codigo_antiguo,codigo_nuevo,distrito_origen,distrito_destino,empresa_operadora,empresa_abrev,alias,color_hex,estado
4408,,La Molina,Chaclacayo,Premier El Nazareno,,La N,#5CC9B4,Activa
4409/TVE54,,Lurigancho/Chosica,La Molina,Turismo y Servicios Constructores,ETRANSCO,La A1,#5F2B87,Activa
4410/TVE52,,Lurigancho/Chosica,Ate,Levaro,,La A1,#06B200,Inactiva
4412,,Ate,Cieneguilla,Rápido Musa,ETRAMUSA,La A,#4A753C,Inactiva
4413,,Cieneguilla,Ate,Urbano El Molinero Express,ETRUMESA,Desconocido,#0B6EA7,Activa
4414,,Ate,La Molina,Rápido Musa,ETRAMUSA,La C,#4A753C,Inactiva
4415,,Ate,Ate,Rurales,ATCRSA,La C,#E80101,Activa
4416,,Ate,Cieneguilla,Rápido Musa,ETRAMUSA,La G,#4A753D,Activa
4417,,Lurigancho/Chosica,Ate,Inversiones Empresariales Nuevo Amanecer,,La B1,#EAEB00,Activa
4418,,Lurigancho/Chosica,Ate,Inversiones Rimarz,,La A1,#FF0447,Activa
4419,,Lurigancho/Chosica,Ate,Múltiples San Pablo,,La A1,#FF0054,Activa
4420,,Lurigancho/Chosica,Santa Anita,Transporte Universal y Múltiples Inversiones,TUMISA,La C,#00B8FF,Activa
4481,,Lurigancho/Chosica,Chaclacayo,Ñaña,,Desconocido,#FFE504,Activa
4482,,Ate,Huaycán,Servicios Múltiples e Inversiones Nievería,,Desconocido,#28FF28,Activa
4483,,Lurigancho/Chosica,Ate,Urano Tours,,Desconocido,#FF0000,Activa
4485,,Huaycán,Huaycán,27 de Enero,,La HZ,#2072C7,Activa
4497,,Ate,Lurigancho/Chosica,Rutas En Zonas No Atendidas,REZNA,Desconocido,#5A6470,Inactiva
4501/CCH04,,Ricardo Palma,San Miguel,78,,La 78 - El Chosicano,#C30000,Activa
4502,,Huaycán,Lima,Huaycán,ETRANTURHSA,La HCT - El Huaycanero,#C6A461,Activa
4503,,Santa Anita,Lima,Peralitos,,Desconocido,#FE0F0F,Activa
4504,,Huaycán,Lima,Nuevo Perú,,La HGK - El Huaycanero,#0801B0,Activa
4505/CCH02,,Ricardo Palma,San Miguel,Representaciones Sarita Colonia y Villa Sol,ETRESCOVISSA,El Chosicano,#01B007,Activa
4506/129P,,Ricardo Palma,San Miguel,Lima Chosica,ETYSLCHSA,El Chosicano,#D61919,Activa
4507/CH17A,,Ricardo Palma,Lima,Nueva Era Señor de Muruhuay,ETSNESMSA,El Chosicano,#1F25FF,Activa
4508/CCH05,,Lurigancho/Chosica,Lima,78,,La 78 - El Chosicano,#C30000,Inactiva
4509,,Ate,Jesús María,Comité Cien,,La 60C,#161A9B,Inactiva
4510,,Ate,Jesús María,Bronco,ETBRONSA,Desconocido,#9E1414,Activa
4511,,Ate,Lima,Virgen de Copacabana,MIVICOSAC,La IC,#0758B5,Inactiva
4512,,Lurigancho/Chosica,San Miguel,Vargasant,,La B,#FFF828,Activa
4513,,Lurigancho/Chosica,Lima,Peralitos,,Desconocido,#FF1919,Activa
4514,,Huaycán,Lima,Las Águilas 75,ETLA75SA,La 75A,#FE0F0F,Inactiva
4515,,Huaycán,La Perla,Santa Rosa de Lima,ETSRLSA,La H - La Z,#55B200,Activa
4516,,Ate,San Miguel,Los Expertos y Somos Más,,La 20,#B80422,Activa
4601,,Lurigancho/Chosica,La Victoria,Inversiones Múltiples Chacarilla Tours,ETIMCTSAC,La B,#06EF55,Activa
4602,,Lurigancho/Chosica,La Victoria,El Tumi,TRANSTUSA,La A1,#FF02F6,Inactiva
4603,,Lurigancho/Chosica,La Victoria,Yagasol,,La B1,#EAEB00,Inactiva
4604,,Huaycán,La Victoria,Turismo Santa Anita,EMTTURSASRL,Desconocido,#0707FF,Activa
4605,,Lurigancho/Chosica,San Luis,Múltiples San Pablo,,La A1,#FF0054,Inactiva
4606,,Ate,Lince,ATCRSA,ATCRSA,La C,#E80101,Inactiva
4607,,Ate,La Victoria,Unidos San Martín de Porres,ETUSMPSA,Desconocido,#0012BA,Activa
4608,,Ate,La Victoria,Sol de Amauta,,Desconocido,#FFF700,Activa
4609,,Ate,San Isidro,Nuestra Señora del Sagrado Corazón,ETNUSSACSA,La B,#213091,Activa
4610,,Ate,San Isidro,Miraflores Monterrico,ETMIMSA,La B - La 112,#213191,Activa
4611,,Lurigancho/Chosica,La Victoria,San Juan Bautista,ETSSJBSA,La 51,#0000B2,Activa
4612,,Huaycán,La Victoria,Comercialización 14 de Mayo,,Desconocido,#00B20B,Activa
4613,,Huaycán,La Victoria,Perla de Los Andes,TRASMPERSAC,Desconocido,#00B212,Activa
4614,,Ate,La Victoria,Sesentitrés,,La 63,#74574D,Activa
4615,,Lurigancho/Chosica,La Victoria,Inversiones Rimarz,,La A1,#FF0447,Inactiva
4616,,Ate,San Luis,Tumi sigloXXIS.A.,,Desconocido,#FEC60F,Activa
4617,,Ate,San Luis,Romyjoiv,,Desconocido,#FEB60F,Activa
4618,,Ate,La Victoria,Unidos San Martín de Porres,ETUSMPSA,Desconocido,#0012BA,Activa
4619,,Huaycán,La Victoria,Huaycán,ETRANTURHSA,La HCT - El Huaycanero,#1BBEA4,Activa
4620,,Huaycán,La Victoria,Urbano Huaycán,,Desconocido,#D61406,Activa
4621,,Ate,La Molina,Rápido Musa,ETRAMUSA,La C,#4A753C,Inactiva
4622,,Ate,Miraflores,Angamos,,Desconocido,#FFEF07,Activa
4623,,Huaycán,La Victoria,Sin Fronteras,,Desconocido,#FFA128,Activa
4624/TVE52,,Lurigancho/Chosica,La Victoria,Levaro,,La A1,#06B200,Activa
4701,,Ate,Miraflores,Angamos,,Desconocido,#FFEF07,Inactiva
4702,,Ate,San Juan de Miraflores,Service Canadá,,La CH,#FF5E00,Inactiva
4703,,Ate,Chorrillos,Consorcio Santo Cristo,,La 91,#0B10A7,Activa
4801,,Ate,Pachacámac,Carrocerías Rivera,,La G - La 65,#41ABE5,Inactiva
4884,,La Molina,Pachacámac,Galindo Hermanos,,Desconocido,#A1FF28,Activa
4901,,Lurigancho/Chosica,Callao,San Cristóbal Palcamayo,,La 19 - La N,#B29A00,Activa
4902,,Ate,Callao,Pesqueros,,La 129B,#21917F,Activa
4903,,Cieneguilla,Callao,Urbano El Molinero Express,ETRUMESA,Desconocido,#0B6EA7,Inactiva
4904,,Ate,Callao,Gocarive 19,,La 19,#FFD500,Activa
4905,,Ate,Callao,Álamo Express,ETALEXSA,La C - La 01,#00B8FF,Activa
4906,,Santa Anita,La Punta,Especial Solidaridad,EMTESSA,La S4,#13B101,Inactiva
4907,,Lurigancho/Chosica,Callao,Urano Tours,,Desconocido,#EA1212,Inactiva
4908,,Ate,Callao,El Carmen de la Punta,ETCAPSA,La 71B,#AF0202,Activa
4909,,Ate,Callao,Rápido Musa,ETRAMUSA,La G,#4A753C,Inactiva
4910,,Cieneguilla,Callao,Rápido Musa,ETRAMUSA,La A,#4A753C,Inactiva
4911,,Ate,Callao,Almirante Miguel Grau,ETSAMIGSA,Desconocido,#30A130,Activa
4912,,Lurigancho/Chosica,Callao,Federico Villareal,ETFVSA,La B - El Covichino,#FF6004,Inactiva
4913,,Huaycán,La Perla,Santa Rosa de Lima,ETSRLSA,La H - La Z,#55B200,Activa
5101,,Jesús María,Puente Piedra,José Leal Cocharcas,ETJLCSA,La 41 - La Cocharcas,#1700B2,Inactiva
5201,,San Miguel,Independencia,Urbano Víctor Raúl Haya de La Torre,EMTURSASRL,Desconocido,#19AB23,Inactiva
5202,,San Miguel,Rímac,Nueva América,TRANSNASA,La D,#888888,Inactiva
5301,,San Miguel,San Juan de Lurigancho,El Amauta,ETEASA,La Z,#FF9021,Activa
5302,,San Miguel,San Juan de Lurigancho,Las Águilas 75,ETLA75SA,La 75B,#FE0F0F,Inactiva
5303,,San Miguel,El Agustino,Próceres,,La M,#FEFF00,Activa
5401/CCH01,,Lima,Santa Eulalia,Turismo Carretera Central,EMTRACACE,El Chosicano,#26AD05,Activa
5601,,Lima,La Victoria,Múltiples Satélite,ETRASEMUSSA,El Urbanito,#00B212,Inactiva
5701,,Lima,Chorrillos,Servicios Turismo e Inversiones Norteamérica,,La 57,#0DBD7C,Inactiva
6201,,La Victoria,San Martín de Porres,Lima Chorrillos,TRANSLICSA,La A,#4BDC62,Inactiva
6301,,Miraflores,San Juan de Lurigancho,Ikarus,,La 10,#F5FF00,Inactiva
6701,,Miraflores,Chorrillos,ATCRSA,ATCRSA,La 34,#E80101,Inactiva
6801,,Miraflores,Villa El Salvador,ATCRSA,ATCRSA,La D,#E80101,Inactiva
6802,,La Victoria,Pachacámac,Santísimo Salvador,,Desconocido,#0F79B8,Inactiva
6901,,San Borja,Callao,Magdalena-San Miguel,ETRAMSMSA,Desconocido,#A89E7F,Inactiva
7101,,Chorrillos,Carabayllo,Fénix 2000,,La 03,#FFD600,Activa
7102,,Chorrillos,Carabayllo,Señor de Los Milagros,ETSEMILSA,La 39,#FE1A12,Inactiva
7103,,Chorrillos,Carabayllo,Desconocido,,La 35,#0010FF,Activa
7104,,Santiago de Surco,Carabayllo,Sinchi Roca,ETSIRSA,La SR,#FFA500,Inactiva
7201,,Chorrillos,San Martín de Porres,Villa Marina,ETVIMSA,La 3B,#5EC3AC,Inactiva
7202,,San Juan de Miraflores,San Martín de Porres,San Juan de La Cruz,,La A,#F70606,Inactiva
7203,,San Juan de Miraflores,Independencia,Norcom Corporation,,La R1,#FFDD00,Inactiva
7204,,San Juan de Miraflores,San Martín de Porres,San Pedro de Pamplona,,La P1,#FE640A,Activa
7205,,San Juan de Miraflores,San Martín de Porres,El Porvenir,,La C,#F5A300,Inactiva
7301,,Chorrillos,San Juan de Lurigancho,Urbano Línea 4,ETUL4SA,La 08,#FFCD00,Inactiva
7302,,Chorrillos,San Juan de Lurigancho,San Pedro,,La 31,#FF0202,Inactiva
7401,,San Juan de Miraflores,Ate,Primero de Noviembre,,Desconocido,#FF0404,Inactiva
7402,,Chorrillos,Santa Anita,San Genaro,ETSEMUSAGESA,Desconocido,#C41009,Inactiva
7403,,Chorrillos,Cieneguilla,Servicio de Transportistas José Olaya,ESTJOSA,Desconocido,#00AAFF,Activa
7501,,Chorrillos,Jesús María,Unidos,ETUSA,Desconocido,#90323B,Activa
7502,,San Juan de Miraflores,Lima,Múltiples Star,,Desconocido,#FF9328,Inactiva
7503,,Chorrillos,Lima,Unidos Chama,,Desconocido,#FF0000,Inactiva
7504,,San Juan de Miraflores,San Miguel,La Unidad de Villa,,Desconocido,#00DB34,Activa
7505,,Chorrillos,Lima,Renacimiento,SGTRENSA,Desconocido,#7CFE0A,Activa
7506,,San Juan de Miraflores,Magdalena del Mar,Unidos Doce de Noviembre,ETUSA,Desconocido,#0018B2,Inactiva
7601,,San Juan de Miraflores,Lince,ATCRSA,ATCRSA,Desconocido,#E80101,Activa
7602,,San Juan de Miraflores,Miraflores,Unidos Doce de Noviembre,ETUSA,Desconocido,#0018B2,Inactiva
7603,,Santiago de Surco,San Isidro,Miraflores Monterrico,ETMIMSA,Desconocido,#213191,Inactiva
7604,,Chorrillos,Miraflores,Servicio de Transportistas José Olaya,ESTJOSA,Desconocido,#00AAFF,Inactiva
7605,,Chorrillos,La Victoria,San Genaro,ETSEMUSAGESA,Desconocido,#C41009,Inactiva
7606,,Chorrillos,San Isidro,Unidos Chama,,Desconocido,#E00101,Activa
7607,,San Juan de Miraflores,La Victoria,160,,Desconocido,#1364A3,Activa
7608,,San Juan de Miraflores,La Victoria,Roosevelt,,Desconocido,#26C716,Inactiva
7609,,San Juan de Miraflores,La Victoria,Especiales Santa María,,Desconocido,#1EA111,Inactiva
7610,,Chorrillos,La Victoria,San Genaro,ETSEMUSAGESA,Desconocido,#C41009,Activa
7611,,San Juan de Miraflores,La Victoria,Primero de Noviembre,,Desconocido,#FF0404,Inactiva
7612,,San Juan de Miraflores,San Isidro,Sur Primero de Junio,ETPRIJUSAC,Desconocido,#4A5560,Activa
7613,,San Juan de Miraflores,Miraflores,Unidos Doce de Noviembre,ETUSA,Desconocido,#0018B2,Activa
7614,,Chorrillos,Miraflores,Servicios Turismo e Inversiones Norteamérica,,Desconocido,#0DBD7C,Activa
7701,,Chorrillos,Chorrillos,Translima,,Desconocido,#189099,Activa
7702,,Chorrillos,San Juan de Miraflores,Turismo San Juanito,,Desconocido,#E61B1B,Activa
7703,,San Juan de Miraflores,Chorrillos,Preferencial San Juanito,,Desconocido,#E61B1B,Activa
7704,,San Juan de Miraflores,Surquillo,Sur Primero de Junio,ETPRIJUSAC,Desconocido,#625550,Inactiva
7705,,San Juan de Miraflores,Chorrillos,Tablada,EMTRATASA,Desconocido,#FF00FE,Activa
7706,,Chorrillos,San Juan de Miraflores,Unidos Doce de Noviembre,ETUSA,Desconocido,#0006B2,Activa
7707,,Chorrillos,San Juan de Miraflores,Comercializadora e Importadora Mártir Olaya,ETCIMOSA,Desconocido,#00B21C,Activa
7708,,Chorrillos,San Juan de Miraflores,San Genaro,ETSEMUSAGESA,Desconocido,#A50D0D,Activa
7709,,Villa María del Triunfo,Chorrillos,La Unidad de Villa,,Desconocido,#00C92F,Activa
7710,,¿?,¿?,Desconocido,,Desconocido,#5A6470,
7711,,San Juan de Miraflores,Chorrillos,Service Canadá,,Desconocido,#FF6600,Inactiva
7795,,San Juan de Miraflores,San Juan de Miraflores,Transporte Inversiones Multiplicando Esperanzas,,Desconocido,#FF28FE,Inactiva
7799,,Chorrillos,Chorrillos,San Genaro,ETSEMUSAGESA,Desconocido,#159D2D,Activa
7801,,San Juan de Miraflores,Villa el Salvador,San Juan,,Desconocido,#EB0505,Activa
7802,,San Juan de Miraflores,Villa María del Triunfo,San Pedro de Pamplona,,Desconocido,#EE0000,Activa
7803,,San Juan de Miraflores,Villa María del Triunfo,San Juan,,Desconocido,#E30E0E,Activa
7804,,San Juan de Miraflores,Villa María del Triunfo,Virtual Express,,Desconocido,#FFD607,Activa
7805,,Chorrillos,Villa María del Triunfo,Turismo San Juanito,,Desconocido,#FF1F1F,Activa
7806,,Chorrillos,Villa María del Triunfo,La Unidad de Villa,,Desconocido,#68E000,Inactiva
7807,,San Juan de Miraflores,Villa el Salvador,Imagen de Jesús,ETIMAJESA,Desconocido,#FF2828,Activa
7808,,Chorrillos,Villa María del Triunfo,Urbano Limatambo,ETULSAC,Desconocido,#1C9520,Inactiva
7809,,Chorrillos,Villa María del Triunfo,Generales Peruanos,TRAGEPSA,Desconocido,#E01818,Inactiva
7810,,San Juan de Miraflores,San Juan de Miraflores,Líder Pamplona Alta,,Desconocido,#0C37EA,Inactiva
7811,,San Juan de Miraflores,Villa El Salvador,Líder Pamplona Alta,,Desconocido,#0A30C8,Activa
7896,,San Juan de Miraflores,Villa María del Triunfo,Torres del Mirador,,Desconocido,#FEFF28,Inactiva
8101,,Pachacámac,Carabayllo,Palmari,,Desconocido,#A62898,Inactiva
8102,,Pachacámac,Carabayllo,Salamanca Parral,ETSPSA,Desconocido,#357C3D,Activa
8103,,Villa El Salvador,Puente Piedra,Urbano Los Chinos,ETUCHISA,Desconocido,#00B8FF,Inactiva
8104,,Villa El Salvador,Carabayllo,Express del Perú,GEP,Desconocido,#E30000,Activa
8105,,Villa El Salvador,Carabayllo,El Rápido,,Desconocido,#D00F0F,Activa
8106,,Pachacámac,Puente Piedra,Nuevo Perú,,Desconocido,#00B8FF,Inactiva
8107,,Villa El Salvador,Carabayllo,San Felipe Express,,Desconocido,#0B14A6,Activa
8108,,Villa El Salvador,Puente Piedra,El Cóndor,,Desconocido,#00B8FF,Activa
8109,,Pachacámac,Ancón,Virgen de la Puerta,VIPUSA,Desconocido,#38913C,Activa
8110,,Lurín,Carabayllo,Roluesa,,Desconocido,#00B8FF,Activa
8111,,Pachacámac,Ancón,Nuevo Perú,,Desconocido,#0BB7FE,Activa
8112,,Villa El Salvador,Carabayllo,Norcom Corporation,,Desconocido,#D90000,Activa
8201,,Pachacámac,San Martín de Porres,Unidos de Pasajeros,ETUPSA,Desconocido,#ABCA56,Activa
8202,,Lurín,Independencia,Servicio Rápido Ramiro Prialé Prialé,ETRAPSA,Desconocido,#0461FF,Inactiva
8203,,Pachacámac,Los Olivos,Roluesa,,Desconocido,#12ECED,Inactiva
8204,,Villa María del Triunfo,San Martín de Porres,Sur Express,,Desconocido,#FEE710,Inactiva
8205,,Villa María del Triunfo,San Martín de Porres,San Judas Tadeo,,Desconocido,#A89574,Inactiva
8206,,Villa María Del Triunfo,San Martin de Porres,Urbano El Paraíso,ETUPSA,Desconocido,#E3C633,Inactiva
8207,,Villa El Salvador,Rímac,Real de Villa,ETSEMURVSA,Desconocido,#FFF824,Inactiva
8208,,Pachacámac,San Martin de Porres,Real Star del Perú,,Desconocido,#C39764,Inactiva
8209,,Villa María Del Triunfo,San Martin de Porres,Simón Bolívar,ETSIBOSA,Desconocido,#00B8FF,Activa
8210,,Pachacámac,Ancón,Virgen de la Puerta,VIPUSA,Desconocido,#38913C,Inactiva
8211,,Villa María del Triunfo,San Martín de Porres,Sur Express,,Desconocido,#00EABA,Activa
8212,,Pachacámac,San Martin de Porres,Real Star del Perú,,Desconocido,#00B8FF,Activa
8213,,Villa María del Triunfo,San Martin de Porres,Esfuerzos Unidos,ETEUSA,Desconocido,#38971B,Inactiva
8214,,Villa María del Triunfo,San Martin de Porres,Salvador,ETSSSAC,Desconocido,#FF8F1F,Activa
8215,,Pachacámac,San Martin de Porres,Unidos Chama,,Desconocido,#DF3221,Inactiva
8301/TVE25,,Villa María del Triunfo,San Juan de Lurigancho,Unidos Chama,,Desconocido,#DF3221,Inactiva
8302/CH24,,Villa El Salvador,San Juan de Lurigancho,Luis Banchero Rossi,LUBARSA,Desconocido,#FEFF1C,Activa
8303,,Villa María del Triunfo,San Juan de Lurigancho,Los Laureles de Lurín,ETMULLSA,Desconocido,#0CB7F2,Inactiva
8304,,Villa María del Triunfo,San Martín de Porres,Esfuerzos Unidos,ETEUSA,Desconocido,#38971B,Inactiva
8305,,Villa María del Triunfo,San Martín de Porres,Salvador,ETSSSAC,Desconocido,#FF8F1F,Inactiva
8306,,Villa El Salvador,San Juan de Lurigancho,Santo Cristo de Pachacamilla,ETRASCPSA,Desconocido,#7B47A0,Activa
8307,,Villa María Del Triunfo,San Juan de Lurigancho,Urbano el Paraiso,ETUPSA,Desconocido,#E3C633,Inactiva
8308,,Lurín,San Juan de Lurigancho,Urbano Línea 4,ETUL4SA,Desconocido,#E3B03F,Activa
8401,,Lurín,Cieneguilla,18 de Enero,ETSDESA,Desconocido,#FFA200,Activa
8402,,Pachacámac,Ate,Los Laureles de Manchay,,Desconocido,#04C4FF,Activa
8403,,Villa María del Triunfo,Ate,Luis Banchero Rossi,LUBARSA,Desconocido,#EBF037,Activa
8404,,Villa María del Triunfo,Huaycán,Urbano Línea 4,ETUL4SA,Desconocido,#E3B03F,Activa
8405,,Villa El Salvador,Huaycán,Santa Catalina,ESTSACASA,Desconocido,#18B200,Inactiva
8406,,Lurín,Lurigancho/Chosica,Urbano Línea 4,ETUL4SA,Desconocido,#E3B03F,Activa
8501,,Villa El Salvador,San Miguel,Rápido Universal,TRUSAC,Desconocido,#FED817,Inactiva
8502,,Villa María del Triunfo,Lima,San Juan 108,ETCOSA,Desconocido,#0B00B3,Activa
8503,,Villa María del Triunfo,Lima,Red Lima Móvil,,Desconocido,#1799FE,Activa
8504,,San Bartolo,San Miguel,San José,ETSAJOSA,Desconocido,#785939,Activa
8505,,Pachacámac,Breña,Guadulfo Silva Carvajal,ETGUSICSA,Desconocido,#961B1B,Activa
8506,,Pachacámac,Lima,San Judas Tadeo,,Desconocido,#C7AE60,Activa
8507,,Villa María del Triunfo,San Miguel,San Judas Tadeo,,Desconocido,#FFC128,Activa
8508,,Pucusana,Lima,Royal Express,,Desconocido,#5A6470,Activa
8509,,Villa El Salvador,Los Olivos,Salvador,ETSSSAC,Desconocido,#00EEFF,Inactiva
8510,,San Bartolo,San Miguel,Guadulfo Silva Carbajal,ETGUSICSA,Desconocido,#B20000,Activa
8511,,Pucusana,San Miguel,Guadulfo Silva Carbajal,ETGUSICSA,Desconocido,#B20000,Activa
8512,,Chorrillos,Lima,Renacimiento,SGTRENSA,Desconocido,#67D508,Inactiva
8513,,Villa El Salvador,Lima,Montenegro,ETMOSAC,Desconocido,#28C6FF,Activa
8514,,Villa María del Triunfo,Jesús María,Unidos de Pasajeros,ETUPSA,Desconocido,#ABCA56,Inactiva
8515,,Villa María del Triunfo,Lima,Capitales Peruanos,ETCAPESA,Desconocido,#26C716,Inactiva
8516,,Lurín,Lima,Urbano Línea 4,ETUL4SA,Desconocido,#E3B03F,Inactiva
8517,,Pachacámac,Lima,Unidos Chama,,Desconocido,#DF3221,Inactiva
8518,,Villa El Salvador,San Miguel,Las Águilas 75,ETLA75SA,Desconocido,#FE0F0F,Inactiva
8519,,Villa María del Triunfo,Lima,Santa Catalina,ESTSACASA,Desconocido,#18B200,Inactiva
8520,,Villa el Salvador,Lima,Santa Catalina,ESTSACASA,Desconocido,#18B200,Activa
8521,,Villa El Salvador,San Miguel,Huáscar,,Desconocido,#D91111,Activa
8522,,Villa María del Triunfo,Jesús María,Especial Solidaridad,EMTESSA,Desconocido,#379819,Inactiva
8523,,Villa María del Triunfo,Lima,Esfuerzos Unidos,ETEUSA,Desconocido,#38971B,Activa
8524,,Pachacámac,Lima,Unidos Chama,,Desconocido,#FF0000,Activa
8525,,Villa María del Triunfo,Lima,Unidos de Pasajeros,ETUPSA,Desconocido,#ABCA56,Activa
8601,,Villa María del Triunfo,Miraflores,Especial Solidaridad,EMTESSA,Desconocido,#379819,Inactiva
8602,,Pachacámac,La Victoria,Red Lima Móvil,,Desconocido,#20CAD1,Activa
8603,,Pachacámac,La Victoria,Turismo Santa Rosa de Manchay,ETTSROMSA,Desconocido,#8E9994,Inactiva
8604,,Villa María del Triunfo,Miraflores,Translima,,Desconocido,#009FE3,Activa
8605,,Villa El Salvador,San Isidro,Los Ángeles del Perú,ETRAPERSAC,Desconocido,#0007FF,Activa
8606,,Villa María del Triunfo,Lince,Unidos de Pasajeros,ETUPSA,Desconocido,#ABCA56,Inactiva
8607,,Villa María del Triunfo,Lince,El Paraíso,,Desconocido,#FF2828,Inactiva
8608,,Villa María del Triunfo,Lince,Especiales 10 de Enero,,Desconocido,#FF2828,Inactiva
8609,,Villa María del Triunfo,Lince,Especiales Carmelitas 2001,,Desconocido,#FFF700,Inactiva
8610,,Villa El Salvador,Miraflores,Múltiples Real de Villa,ETSEMURVSAC,Desconocido,#D6CF00,Inactiva
8611,,Lurín,Miraflores,Express Pachacámac,ETEPSA,Desconocido,#0005B8,Activa
8612,,Pachacámac,Miraflores,Edilberto Ramos,ETERSAC,Desconocido,#FEFF00,Activa
8613,,Punta Negra,Chorrillos,Turismo El Márquez,,Desconocido,#0014C7,Activa
8614,,Villa María del Triunfo,Miraflores,Tablada 2000,ETTADOSA,Desconocido,#FFC528,Activa
8615,,Pachacámac,La Victoria,Nuevo Perú,,Desconocido,#0D71B5,Activa
8616,,Villa María del Triunfo,Miraflores,Urano Tours,,Desconocido,#FE1414,Activa
8617,,Villa El Salvador,Miraflores,ATCRSA,ATCRSA,Desconocido,#E80101,Activa
8618,,Pachacámac,La Victoria,Real Star del Perú,,Desconocido,#D6B618,Inactiva
8619,,Villa El Salvador,La Victoria,Consorcio Línea 3,,Desconocido,#26C716,Activa
8620,,Villa María del Triunfo,Lince,Unidos Chama,,Desconocido,#FF0000,Inactiva
8621,,Villa El Salvador,La Victoria,Lapso,,Desconocido,#FEFF00,Activa
8622,,Villa El Salvador,La Victoria,Huáscar,,Desconocido,#D91111,Inactiva
8623,,Villa El Salvador,La Victoria,Arco Iris,ETSAISA,Desconocido,#B80000,Inactiva
8624,,Villa María del Triunfo,La Victoria,Luis Banchero Rossi,LUBARSA,Desconocido,#EBF037,Inactiva
8625,,Villa María del Triunfo,Lince,Unidos de Pasajeros,ETUPSA,Desconocido,#ABCA56,Inactiva
8626,,Pachacámac,Miraflores,Unidos Chama,,Desconocido,#DF3221,Activa
8627,,Lurín,San Isidro,Urbano Línea 4,ETUL4SA,Desconocido,#E3B03F,Inactiva
8701,,Pachacámac,San Juan de Miraflores,Transporte e Inversiones Roshedi,,Desconocido,#271BD6,Activa
8702,,Punta Hermosa,San Juan de Miraflores,Virgencita de Pachacamac,VIPASA,Desconocido,#FFD323,Activa
8703,,Villa María del Triunfo,Surquillo,Expreso Tablada Y Asociados,,Desconocido,#FFB028,Activa
8704,,Villa María del Triunfo,Surquillo,Purca Gabriel Cora Cora,,Desconocido,#0DE7FE,Activa
8705,,Villa El Salvador,San Juan de Miraflores,13 de Junio,,Desconocido,#FFF700,Inactiva
8706,,Villa María del Triunfo,Chorrillos,Turismo San Juanito,,Desconocido,#FF0000,Activa
8707,,Villa María del Triunfo,Chorrillos,Preferencial San Juanito,,Desconocido,#FE4912,Activa
8708,,Villa María del Triunfo,Chorrillos,Unión San Juanito,,Desconocido,#FF1919,Activa
8709,,Villa María del Triunfo,San Juan de Miraflores,Esfuerzos Unidos,ETEUSA,Desconocido,#21AD06,Activa
8710,,Villa María del Triunfo,Surquillo,Urbano Limatambo,ETULSAC,Desconocido,#1C9520,Inactiva
8711,,Lurín,Surquillo,Villa Alejandro,,Desconocido,#47B200,Activa
8712,,Villa María del Triunfo,Chorrillos,La Unidad de Villa,,Desconocido,#00DE34,Activa
8713,,Villa El Salvador,Santiago de Surco,Veintiséis de Marzo,,Desconocido,#0C00C2,Inactiva
8714,,Lurín,Surquillo,Esmirla Zevallos,,Desconocido,#FF0404,Activa
8715,,Lurín,Surquillo,Milagrosa Virgen del Carmen de Lurín,,Desconocido,#FFA828,Activa
8716,,Villa María del Triunfo,Chorrillos,José Gálvez,ETJGSA,Desconocido,#FEFE12,Activa
8717,,Pachacámac,Chorrillos,Kid Galahad,,Desconocido,#318160,Activa
8718,,Pachacámac,San Juan de Miraflores,Novoa,,Desconocido,#F700FF,Activa
8719,,Villa El Salvador,San Juan de Miraflores,Múltiples Real de Villa,ETSEMURVSAC,Desconocido,#D6CF00,Inactiva
8720,,Lurín,San Juan de Miraflores,Talia,EMTRATASAC,Desconocido,#FF28F0,Activa
8721,,Pachacámac,Chorrillos,La Unidad de Villa,,Desconocido,#FFF700,Inactiva
8722,,Villa María del Triunfo,Chorrillos,José Gálvez,ETJGSA,Desconocido,#FEFE12,Activa
8723,,Villa El Salvador,San Juan de Miraflores,Trabajadores Coraje,,Desconocido,#FF5400,Activa
8724,,Villa María del Triunfo,Chorrillos,La Unidad de Villa,,Desconocido,#00DE34,Activa
8725,,Villa El Salvador,San Juan de Miraflores,Múltiples Real de Villa,ETSEMURVSAC,Desconocido,#D6CF00,Inactiva
8726,,Villa María del Triunfo,Chorrillos,Urbano Mariátegui,ETUMSA,Desconocido,#0006D1,Activa
8727,,Villa María del Triunfo,Chorrillos,Corazón Valiente,ETRACOVASA,Desconocido,#BED222,Activa
8728,,Villa María del Triunfo,Chorrillos,Generales Peruanos,TRAGEPSA,Desconocido,#E71A1A,Activa
8729,,Pachacámac,Santiago de Surco,Carrocerías Rivera,,Desconocido,#41ABE5,Activa
8801,,San Bartolo,Lurín,San Pedro de Lurín,EMTRANSAPEL,Desconocido,#001BCF,Activa
8802,,San Bartolo,Villa El Salvador,Santa Cruz de Punta Hermosa,ETRANSERVI,Desconocido,#7A513C,Activa
8803,,Pachacámac,Pachacámac,San Juan de Dios,ETSAJUDSA,Desconocido,#070DAA,Activa
8804,,Villa María del Triunfo,Pachacámac,Inversiones Multiplicando Esperanzas,TRANSPIMESAC,Desconocido,#AEAE79,Activa
8890,,Villa María del Triunfo,Pachacámac,Las Nuevas Esperanzas,TINESA,Desconocido,#C88B44,Activa
